Rayquaza-Mega (rayquaza-mega)
Audino-Mega (audino-mega)
Necrozma-Dusk (necrozma-dusk)
Necrozma-Dawn (necrozma-dawn)
Necrozma-Ultra (necrozma-ultra)
Camerupt-Mega (camerupt-mega)
Pikachu-Partner (pikachu-partner)
Steelix-Mega (steelix-mega)
Eevee-Partner (eevee-partner)
Oricorio-Pa'u (oricorio-pa'u)
Nidoran♀ (female)-Nidoran♀ (nidoran-f-nidoran♀)
Pidgeot-Mega (pidgeot-mega)
Beedrill-Mega (beedrill-mega)
Groudon-Primal (groudon-primal)
Toxtricity-Low (toxtricity-low)
Calyrex-Ice (calyrex-ice)
Calyrex-Shadow (calyrex-shadow)
Greninja-Ash-Greninja (greninja-ash-greninja)
Lopunny-Mega (lopunny-mega)
Gallade-Mega (gallade-mega)
Darmanitan-Galarian (darmanitan-galarian)
Hoopa-Hoopa (hoopa-hoopa)
Charizard-Mega (charizard-mega)
Morpeko-Full (morpeko-full)
Kyogre-Primal (kyogre-primal)
Rockruff-Own (rockruff-own)
Mewtwo-Mega (mewtwo-mega)
Maushold-Family (maushold-family)
Diancie-Mega (diancie-mega)
Zygarde-50% (zygarde-50%)
Zygarde-10% (zygarde-10%)
Altaria-Mega (altaria-mega)
Nidoran♂ (male)-Nidoran♂ (nidoran-m-nidoran♂)
Swampert-Mega (swampert-mega)
Sceptile-Mega (sceptile-mega)
Urshifu-Single (urshifu-single)
Urshifu-Rapid (urshifu-rapid)
